Time,Open,High,Low,Last,Change,%Chg,Volume,Difference
01-Jul-19,11839.9,11884.65,11830.8,11865.6,76.75,0.65%,0,
02-Jul-19,11890.3,11917.45,11814.7,11910.3,44.7,0.38%,0,0.207732353
03-Jul-19,11932.15,11945.2,11887.05,11916.75,6.45,0.05%,0,0.183118717
04-Jul-19,11928.8,11969.25,11923.65,11946.75,30,0.25%,0,0.101016028
05-Jul-19,11964.75,11981.75,11797.9,11811.15,-135.6,-1.14%,0,0.150441923
08-Jul-19,11770.4,11771.9,11523.3,11558.6,-252.55,-2.14%,0,-0.346207436
09-Jul-19,11531.6,11582.55,11461,11555.9,-2.7,-0.02%,0,-0.234139235
10-Jul-19,11536.15,11593.7,11475.65,11498.9,-57,-0.49%,0,-0.171200964
11-Jul-19,11561.45,11599,11519.5,11582.9,84,0.73%,0,0.541022104
12-Jul-19,11601.15,11639.55,11538.6,11552.5,-30.4,-0.26%,0,0.157311991
15-Jul-19,11614.75,11618.4,11532.3,11588.35,35.85,0.31%,0,0.535956435
16-Jul-19,11596.65,11670.05,11573.95,11662.6,74.25,0.64%,0,0.071572394
17-Jul-19,11670.75,11706.65,11651.15,11687.5,24.9,0.21%,0,0.069832701
18-Jul-19,11675.6,11677.15,11582.4,11596.9,-90.6,-0.78%,0,-0.101921957
19-Jul-19,11627.95,11640.35,11399.3,11419.25,-177.65,-1.53%,0,0.267029012
22-Jul-19,11392.85,11398.15,11301.25,11346.2,-73.05,-0.64%,0,-0.231724283
23-Jul-19,11372.25,11398.15,11302.8,11331.05,-15.15,-0.13%,0,0.229066368
24-Jul-19,11322.45,11359.75,11229.8,11271.3,-59.75,-0.53%,0,-0.075955292
25-Jul-19,11290.4,11361.4,11239.35,11252.15,-19.15,-0.17%,0,0.169170269
26-Jul-19,11247.45,11307.6,11210.05,11284.3,32.15,0.29%,0,-0.04178725
29-Jul-19,11307.5,11310.95,11152.4,11189.2,-95.1,-0.84%,0,0.205173557
30-Jul-19,11213.7,11267.45,11072.65,11085.4,-103.8,-0.93%,0,0.218482749
31-Jul-19,11034.05,11145.3,10999.4,11118,32.6,0.29%,0,-0.465377627
01-Aug-19,11060.2,11076.75,10881,10980,-138,-1.24%,0,-0.522594528
02-Aug-19,10930.3,11080.15,10848.95,10997.35,17.35,0.16%,0,-0.454699322
05-Aug-19,10895.8,10895.8,10782.6,10862.6,-134.75,-1.23%,0,-0.932010499
06-Aug-19,10815.4,11018.55,10813.8,10948.25,85.65,0.79%,0,-0.436414742
07-Aug-19,10958.1,10975.65,10835.9,10855.5,-92.75,-0.85%,0,0.089887846
08-Aug-19,10899.2,11058.05,10842.95,11032.45,176.95,1.63%,0,0.400946858
09-Aug-19,11087.9,11181.45,11062.8,11109.65,77.2,0.70%,0,0.500094698
13-Aug-19,11139.4,11145.9,10901.6,10925.85,-183.8,-1.65%,0,0.26707004
14-Aug-19,11003.25,11078.15,10935.6,11029.4,103.55,0.95%,0,0.703428532
16-Aug-19,11043.65,11068.65,10924.3,11047.8,18.4,0.17%,0,0.129033426
19-Aug-19,11094.8,11146.9,11037.85,11053.9,6.1,0.06%,0,0.423621877
20-Aug-19,11063.9,11076.3,10985.3,11017,-36.9,-0.33%,0,0.090384042
21-Aug-19,11018.15,11034.2,10906.65,10918.7,-98.3,-0.89%,0,0.010437324
22-Aug-19,10905.3,10908.25,10718.3,10741.35,-177.35,-1.62%,0,-0.122876033
23-Aug-19,10699.6,10862.55,10637.15,10829.35,88,0.82%,0,-0.390201503
26-Aug-19,11000.3,11070.3,10756.55,11057.85,228.5,2.11%,0,1.554048526
27-Aug-19,11106.55,11141.75,11049.5,11105.35,47.5,0.43%,0,0.438479996
28-Aug-19,11101.3,11129.65,10987.65,11046.1,-59.25,-0.53%,0,-0.036482214
29-Aug-19,10996.05,11021.1,10922.4,10948.3,-97.8,-0.89%,0,-0.455163445
30-Aug-19,10987.8,11042.6,10874.8,11023.25,74.95,0.68%,0,0.359489616
03-Sep-19,10960.95,10967.5,10772.7,10797.9,-225.35,-2.04%,0,-0.56838139
04-Sep-19,10790.4,10858.75,10746.35,10844.65,46.75,0.43%,0,-0.069506228
05-Sep-19,10860.95,10920.1,10816,10847.9,3.25,0.03%,0,0.150078953
06-Sep-19,10883.8,10957.05,10867.45,10946.2,98.3,0.91%,0,0.329848031
09-Sep-19,10936.7,11028.85,10889.8,11003.05,56.85,0.52%,0,-0.086863496
11-Sep-19,11028.5,11054.8,11011.65,11035.7,32.65,0.30%,0,0.230765743
12-Sep-19,11058.3,11081.75,10964.95,10982.8,-52.9,-0.48%,0,0.204371377
13-Sep-19,10986.8,11084.45,10945.75,11075.9,93.1,0.85%,0,0.036407325
16-Sep-19,10994.85,11052.7,10968.2,11003.5,-72.4,-0.65%,0,-0.737163308
17-Sep-19,11000.1,11000.1,10796.5,10817.6,-185.9,-1.69%,0,-0.03090881
18-Sep-19,10872.8,10885.15,10804.85,10840.65,23.05,0.21%,0,0.507688912
19-Sep-19,10845.2,10845.2,10670.25,10704.8,-135.85,-1.25%,0,0.041954044
20-Sep-19,10746.8,11381.9,10691,11274.2,569.4,5.32%,0,0.39081401
23-Sep-19,11542.7,11694.85,11471.35,11600.2,326,2.89%,0,2.326145529
24-Sep-19,11590.7,11655.05,11539.2,11588.2,-12,-0.10%,0,-0.081962263
25-Sep-19,11564.85,11564.95,11416.1,11440.2,-148,-1.28%,0,-0.20190491
26-Sep-19,11469.85,11610.85,11466.35,11571.2,131,1.15%,0,0.258503817
27-Sep-19,11556.35,11593.6,11499.75,11512.4,-58.8,-0.51%,0,-0.128500781
30-Sep-19,11491.15,11508.25,11390.8,11474.45,-37.95,-0.33%,0,-0.18492492
01-Oct-19,11515.4,11554.2,11247.9,11359.9,-114.55,-1.00%,0,0.355610747
03-Oct-19,11322.25,11370.4,11257.35,11314,-45.9,-0.40%,0,-0.332531078
04-Oct-19,11388.45,11400.3,11158.35,11174.75,-139.25,-1.23%,0,0.65373251
07-Oct-19,11196.2,11233.85,11112.65,11126.4,-48.35,-0.43%,0,0.191582858
09-Oct-19,11152.95,11321.6,11090.15,11313.3,186.9,1.68%,0,0.238053609
10-Oct-19,11280.5,11293.35,11208.55,11234.55,-78.75,-0.70%,0,-0.290767253
11-Oct-19,11257.7,11362.9,11189.4,11305.05,70.5,0.63%,0,0.205637031
14-Oct-19,11335.9,11420.45,11290.05,11341.15,36.1,0.32%,0,0.27214425
15-Oct-19,11360.85,11462.35,11342.1,11428.3,87.15,0.77%,0,0.173402518
16-Oct-19,11464.95,11481.05,11411.1,11464,35.7,0.31%,0,0.319669951
17-Oct-19,11466.3,11599.1,11439.65,11586.35,122.35,1.07%,0,0.020058781
18-Oct-19,11580.3,11684.7,11553.15,11661.85,75.5,0.65%,0,-0.052243897
22-Oct-19,11657.15,11714.35,11573.65,11588.35,-73.5,-0.63%,0,-0.040318603
23-Oct-19,11596.2,11651.6,11554.4,11604.1,15.75,0.14%,0,0.06769459
24-Oct-19,11661.65,11679.6,11534.65,11582.6,-21.5,-0.19%,0,0.493497918
25-Oct-19,11646.15,11646.9,11490.75,11583.9,1.3,0.01%,0,0.545673892
29-Oct-19,11643.95,11809.4,11627.35,11786.85,202.95,1.75%,0,0.515718463
30-Oct-19,11883.9,11883.95,11784.45,11844.1,57.25,0.49%,0,0.816651099
31-Oct-19,11890.45,11945,11855.1,11877.45,33.35,0.28%,0,0.389808628
01-Nov-19,11886.6,11918.3,11843.35,11890.6,13.15,0.11%,0,0.076977437
04-Nov-19,11928.9,11989.15,11905.35,11941.3,50.7,0.43%,0,0.321069
05-Nov-19,11974.6,11978.95,11861.9,11917.2,-24.1,-0.20%,0,0.278088621
06-Nov-19,11911.5,12002.9,11850.25,11966.05,48.85,0.41%,0,-0.047852915
07-Nov-19,12021.1,12021.4,11946.85,12012.05,46,0.38%,0,0.45794478
08-Nov-19,11987.15,12034.15,11888.75,11908.15,-103.9,-0.86%,0,-0.207722436
11-Nov-19,11879.2,11932.65,11853.95,11913.45,5.3,0.04%,0,-0.24370328
13-Nov-19,11908.3,11946.8,11823.2,11840.45,-73,-0.61%,0,-0.043247147
14-Nov-19,11858.75,11895.65,11802.65,11872.1,31.65,0.27%,0,0.154316433
15-Nov-19,11904.2,11973.65,11879.25,11895.45,23.35,0.20%,0,0.269652728
18-Nov-19,11915.15,11946.2,11867.6,11884.5,-10.95,-0.09%,0,0.165335728
19-Nov-19,11919.45,11958.85,11881.75,11940.1,55.6,0.47%,0,0.293218227
20-Nov-19,12004.75,12038.6,11966.05,11999.1,59,0.49%,0,0.538536829
21-Nov-19,12025.65,12028.2,11956.9,11968.4,-30.7,-0.26%,0,0.220778087
22-Nov-19,11967.3,11968.1,11883.5,11914.4,-54,-0.45%,0,-0.009191714
25-Nov-19,11922.45,12084.5,11919.75,12073.75,159.35,1.34%,0,0.067519679
26-Nov-19,12110.2,12132.45,12006.35,12037.7,-36.05,-0.30%,0,0.300985946
27-Nov-19,12068.5,12114.9,12055.15,12100.7,63,0.52%,0,0.255209844
28-Nov-19,12132.1,12158.8,12099.95,12151.15,50.45,0.42%,0,0.258817517
29-Nov-19,12146.2,12147.4,12017.4,12056.05,-95.1,-0.78%,0,-0.040753487
02-Dec-19,12137.05,12137.15,12023.7,12048.2,-7.85,-0.07%,0,0.667377987
03-Dec-19,12067.65,12068.6,11956.4,11994.2,-54,-0.45%,0,0.161174711
04-Dec-19,11969.95,12054.7,11935.3,12043.2,49,0.41%,0,-0.202590654
05-Dec-19,12071.25,12081.2,11998.75,12018.4,-24.8,-0.21%,0,0.232370301
06-Dec-19,12047.35,12057.05,11888.85,11921.5,-96.9,-0.81%,0,0.240301809
09-Dec-19,11939.1,11981.95,11888.05,11937.5,16,0.13%,0,0.147414797
10-Dec-19,11950.5,11953.2,11844.7,11856.8,-80.7,-0.68%,0,0.108782059
11-Dec-19,11867.35,11923.2,11832.3,11910.15,53.35,0.45%,0,0.088899375
12-Dec-19,11944.3,12005.5,11934,11971.8,61.65,0.52%,0,0.285910434
13-Dec-19,12026.4,12098.85,12023.6,12086.7,114.9,0.96%,0,0.454001197
16-Dec-19,12131.35,12134.65,12046.3,12053.95,-32.75,-0.27%,0,0.368054668
17-Dec-19,12082.45,12182.75,12070.35,12165,111.05,0.92%,0,0.235879313
18-Dec-19,12197,12237.7,12163.45,12221.65,56.65,0.47%,0,0.262359597
19-Dec-19,12223.4,12268.35,12191.15,12259.7,38.05,0.31%,0,0.014316802
20-Dec-19,12266.45,12293.9,12252.75,12271.8,12.1,0.10%,0,0.055028146
23-Dec-19,12235.45,12287.15,12213.25,12262.75,-9.05,-0.07%,0,-0.297087561
24-Dec-19,12269.25,12283.7,12202.1,12214.55,-48.2,-0.39%,0,0.052977973
26-Dec-19,12211.85,12221.55,12118.85,12126.55,-88,-0.72%,0,-0.022109672
27-Dec-19,12172.9,12258.45,12157.9,12245.8,119.25,0.98%,0,0.380763828
30-Dec-19,12274.9,12286.45,12213.8,12255.85,10.05,0.08%,0,0.237069141
31-Dec-19,12247.1,12247.1,12151.8,12168.45,-87.4,-0.71%,0,-0.071445485
02-Jan-20,12198.55,12289.9,12195.25,12282.2,113.75,0.93%,0,0.246750638
03-Jan-20,12261.1,12265.6,12191.35,12226.65,-55.55,-0.45%,0,-0.172088964
06-Jan-20,12170.6,12179.1,11974.2,11993.05,-233.6,-1.91%,0,-0.460536046
07-Jan-20,12079.1,12152.15,12005.35,12052.95,59.9,0.50%,0,0.712387512
08-Jan-20,11939.1,12044.95,11929.6,12025.35,-27.6,-0.23%,0,-0.953589467
09-Jan-20,12153.15,12224.05,12132.55,12215.9,190.55,1.58%,0,1.05157922
10-Jan-20,12271,12311.2,12213.2,12256.8,40.9,0.33%,0,0.449026159
13-Jan-20,12296.7,12337.75,12285.8,12329.55,72.75,0.59%,0,0.324477299
14-Jan-20,12333.1,12374.25,12308.7,12362.3,32.75,0.27%,0,0.028784328
15-Jan-20,12349.4,12355.15,12278.75,12343.3,-19,-0.15%,0,-0.104458516
16-Jan-20,12347.1,12389.05,12315.8,12355.5,12.2,0.10%,0,0.030776458
17-Jan-20,12328.4,12385.45,12321.4,12352.35,-3.15,-0.03%,0,-0.219817657
20-Jan-20,12430.5,12430.5,12216.9,12224.55,-127.8,-1.03%,0,0.628695547
21-Jan-20,12195.3,12230.05,12162.3,12169.85,-54.7,-0.45%,0,-0.239846498
22-Jan-20,12218.35,12225.05,12087.9,12106.9,-62.95,-0.52%,0,0.396943941
23-Jan-20,12123.75,12189,12094.1,12180.35,73.45,0.61%,0,0.1389834
24-Jan-20,12174.55,12272.15,12149.65,12248.25,67.9,0.56%,0,-0.047640365
27-Jan-20,12197.1,12216.6,12107,12119,-129.25,-1.06%,0,-0.419361979
28-Jan-20,12148.1,12163.55,12024.5,12055.8,-63.2,-0.52%,0,0.239543632
29-Jan-20,12114.9,12169.6,12103.8,12129.5,73.7,0.61%,0,0.487829037
30-Jan-20,12147.75,12150.3,12010.6,12035.8,-93.7,-0.77%,0,0.150233582
31-Jan-20,12100.4,12103.55,11945.85,11962.1,-73.7,-0.61%,0,0.533866649
03-Feb-20,11627.45,11749.85,11614.5,11707.9,-254.2,-2.13%,0,-2.878103109
04-Feb-20,11786.25,11986.15,11783.4,11979.65,271.75,2.32%,0,0.664757663
05-Feb-20,12005.85,12098.15,11953.35,12089.15,109.5,0.91%,0,0.218226948
06-Feb-20,12120,12160.6,12084.65,12137.95,48.8,0.40%,0,0.254537954
07-Feb-20,12151.15,12154.7,12073.95,12098.35,-39.6,-0.33%,0,0.108631693
10-Feb-20,12102.35,12103.55,11990.75,12031.5,-66.85,-0.55%,0,0.033051432
11-Feb-20,12108.4,12172.3,12099,12107.9,76.4,0.63%,0,0.635096297
12-Feb-20,12151,12231.75,12144.3,12201.2,93.3,0.77%,0,0.354703317
13-Feb-20,12219.55,12225.65,12139.8,12174.65,-26.55,-0.22%,0,0.150169196
14-Feb-20,12190.15,12246.7,12091.2,12113.45,-61.2,-0.50%,0,0.12715184
17-Feb-20,12131.8,12159.6,12037,12045.8,-67.65,-0.56%,0,0.151255378
18-Feb-20,12028.25,12030.75,11908.05,11992.5,-53.3,-0.44%,0,-0.145906512
19-Feb-20,12090.6,12134.7,12042.1,12125.9,133.4,1.11%,0,0.811374125
20-Feb-20,12119,12152,12071.45,12080.85,-45.05,-0.37%,0,-0.056935391
24-Feb-20,12012.55,12012.55,11813.4,11829.4,-251.45,-2.08%,0,-0.568572035
25-Feb-20,11877.5,11883.05,11779.9,11797.9,-31.5,-0.27%,0,0.404967375
26-Feb-20,11738.55,11783.25,11639.6,11678.5,-119.4,-1.01%,0,-0.505599073
27-Feb-20,11661.25,11663.85,11536.7,11633.3,-45.2,-0.39%,0,-0.147925823
28-Feb-20,11382,11384.8,11175.05,11201.75,-431.55,-3.71%,0,-2.207872079
02-Mar-20,11387.35,11433,11036.25,11132.75,-69,-0.62%,0,1.629878769
03-Mar-20,11217.55,11342.25,11152.55,11303.3,170.55,1.53%,0,0.755958297
04-Mar-20,11351.35,11356.6,11082.15,11251,-52.3,-0.46%,0,0.423297669
05-Mar-20,11306.05,11389.5,11244.6,11269,18,0.16%,0,0.486907452
06-Mar-20,10942.65,11035.1,10827.4,10989.45,-279.55,-2.48%,0,-2.98236716
09-Mar-20,10742.05,10751.55,10294.45,10451.45,-538,-4.90%,0,-2.303098571
11-Mar-20,10334.3,10545.1,10334,10458.4,6.95,0.07%,0,-1.133603631
12-Mar-20,10039.95,10040.75,9508,9590.15,-868.25,-8.30%,0,-4.167849441
13-Mar-20,9107.6,10159.4,8555.15,9955.2,365.05,3.81%,0,-5.29832228
16-Mar-20,9587.8,9602.2,9165.1,9197.4,-757.8,-7.61%,0,-3.831953107
17-Mar-20,9285.4,9403.8,8915.6,8967.05,-230.35,-2.50%,0,0.947724385
18-Mar-20,9088.45,9127.55,8407.05,8468.8,-498.25,-5.56%,0,1.335761323
19-Mar-20,8063.3,8575.45,7832.55,8263.45,-205.35,-2.42%,0,-5.028958367
20-Mar-20,8284.45,8883,8178.2,8745.45,482,5.83%,0,0.253486954
23-Mar-20,7945.7,8159.25,7583.6,7610.25,-1135.2,-12.98%,0,-10.06519249
24-Mar-20,7848.3,8036.95,7511.1,7801.05,190.8,2.51%,0,3.033140935
25-Mar-20,7735.15,8376.75,7714.75,8317.85,516.8,6.62%,0,-0.851955036
26-Mar-20,8451,8749.05,8304.9,8641.45,323.6,3.89%,0,1.575553189
27-Mar-20,8949.1,9038.9,8522.9,8660.25,18.8,0.22%,0,3.437775866
30-Mar-20,8385.95,8576,8244,8281.1,-379.15,-4.38%,0,-3.270947239
31-Mar-20,8529.35,8678.3,8358,8597.75,316.65,3.82%,0,2.910538318
01-Apr-20,8584.1,8588.1,8198.35,8253.8,-343.95,-4.00%,0,-0.159014923
03-Apr-20,8356.55,8356.55,8055.8,8083.8,-170,-2.06%,0,1.229574406
07-Apr-20,8446.3,8819.4,8360.95,8792.2,708.4,8.76%,0,4.291820087
08-Apr-20,8688.9,9131.7,8653.9,8748.75,-43.45,-0.49%,0,-1.18887316
09-Apr-20,8973.05,9128.35,8904.55,9111.9,363.15,4.15%,0,2.499707457
13-Apr-20,9103.95,9112.05,8912.4,8993.85,-118.05,-1.30%,0,-0.087324733
15-Apr-20,9196.4,9261.2,8874.1,8925.3,-68.55,-0.76%,0,2.20249228
16-Apr-20,8851.25,9053.75,8821.9,8992.8,67.5,0.76%,0,-0.836604999
17-Apr-20,9323.45,9324,9091.35,9266.75,273.95,3.05%,0,3.546433992
20-Apr-20,9390.2,9390.85,9230.8,9261.85,-4.9,-0.05%,0,1.314668484
21-Apr-20,9016.95,9044.4,8909.4,8981.45,-280.4,-3.03%,0,-2.715995985
22-Apr-20,9026.75,9209.75,8946.25,9187.3,205.85,2.29%,0,0.501841748
23-Apr-20,9232.35,9343.6,9170.15,9313.9,126.6,1.38%,0,0.487958104
24-Apr-20,9163.9,9296.9,9141.3,9154.4,-159.5,-1.71%,0,-1.63685767
27-Apr-20,9259.7,9377.1,9250.35,9282.3,127.9,1.40%,0,1.13718587
28-Apr-20,9389.8,9404.4,9260,9380.9,98.6,1.06%,0,1.144859315
29-Apr-20,9408.6,9599.85,9392.35,9553.35,172.45,1.84%,0,0.294411496
30-Apr-20,9753.5,9889.05,9731.5,9859.9,306.55,3.21%,0,2.052083867
04-May-20,9533.5,9533.5,9266.95,9293.5,-566.4,-5.74%,0,-3.423716369
05-May-20,9429.4,9450.9,9190.75,9205.6,-87.9,-0.95%,0,1.441236982
06-May-20,9226.8,9346.9,9116.5,9270.9,65.3,0.71%,0,0.229765466
07-May-20,9234.05,9277.85,9175.9,9199.05,-71.85,-0.78%,0,-0.399066498
08-May-20,9376.95,9382.65,9238.2,9251.5,52.45,0.57%,0,1.897205381
11-May-20,9348.15,9439.9,9219.95,9239.2,-12.3,-0.13%,0,1.033894407
12-May-20,9168.85,9240.85,9043.95,9196.55,-42.65,-0.46%,0,-0.767271795
13-May-20,9584.2,9584.5,9351.1,9383.55,187,2.03%,0,4.044677699
14-May-20,9213.95,9281.1,9119.75,9142.75,-240.8,-2.57%,0,-1.840687219
15-May-20,9182.4,9182.4,9050,9136.85,-5.9,-0.06%,0,0.431804321
18-May-20,9158.3,9158.3,8806.75,8823.25,-313.6,-3.43%,0,0.234213773
19-May-20,8961.7,9030.35,8855.3,8879.1,55.85,0.63%,0,1.544907774
20-May-20,8889.15,9093.8,8875.35,9066.55,187.45,2.11%,0,0.113059179
21-May-20,9079.45,9178.55,9056.1,9106.25,39.7,0.44%,0,0.142079091
22-May-20,9067.9,9149.6,8968.55,9039.25,-67,-0.74%,0,-0.422920412
26-May-20,9099.75,9161.65,8996.65,9029.05,-10.2,-0.11%,0,0.66485343
27-May-20,9082.2,9334,9004.25,9314.95,285.9,3.17%,0,0.585210632
28-May-20,9364.95,9511.25,9336.5,9490.1,175.15,1.88%,0,0.53390568
29-May-20,9422.2,9598.85,9376.9,9580.3,90.2,0.95%,0,-0.720638492
01-Jun-20,9726.85,9931.6,9706.95,9826.15,245.85,2.57%,0,1.506654261
02-Jun-20,9880.85,9995.6,9824.05,9979.1,152.95,1.56%,0,0.553596098
03-Jun-20,10108.3,10176.2,10035.55,10061.55,82.45,0.83%,0,1.278157554
04-Jun-20,10054.25,10123.85,9944.25,10029.1,-32.45,-0.32%,0,-0.072606112
05-Jun-20,10093.8,10177.8,10040.75,10142.15,113.05,1.13%,0,0.640987537
08-Jun-20,10326.75,10328.5,10120.25,10167.45,25.3,0.25%,0,1.787590481
09-Jun-20,10181.15,10291.15,10021.45,10046.65,-120.8,-1.19%,0,0.134562402
10-Jun-20,10072.6,10148.75,10036.85,10116.15,69.5,0.69%,0,0.257629609
11-Jun-20,10094.1,10112.05,9885.05,9902,-214.15,-2.12%,0,-0.218444438
12-Jun-20,9544.95,9996.05,9544.35,9972.9,70.9,0.72%,0,-3.740721533
15-Jun-20,9919.35,9943.35,9726.35,9813.7,-159.2,-1.60%,0,-0.539853922
16-Jun-20,10014.8,10046.15,9728.5,9914,100.3,1.02%,0,2.008028118
17-Jun-20,9876.7,10003.6,9833.8,9881.15,-32.85,-0.33%,0,-0.377656505
18-Jun-20,9863.25,10111.2,9845.05,10091.65,210.5,2.13%,0,-0.181481763
19-Jun-20,10119,10272.4,10072.65,10244.4,152.75,1.51%,0,0.270283625
22-Jun-20,10318.75,10393.65,10277.6,10311.2,66.8,0.65%,0,0.72053301
23-Jun-20,10347.95,10484.7,10301.75,10471,159.8,1.55%,0,0.355142806
24-Jun-20,10529.25,10553.15,10281.95,10305.3,-165.7,-1.58%,0,0.55322079
25-Jun-20,10235.55,10361.8,10194.5,10288.9,-16.4,-0.16%,0,-0.681448481
26-Jun-20,10378.9,10409.85,10311.25,10383,94.1,0.91%,0,0.867143917
29-Jun-20,10311.95,10337.95,10223.6,10312.4,-70.6,-0.68%,0,-0.689006444
30-Jun-20,10382.6,10401.05,10267.35,10302.1,-10.3,-0.10%,0,0.67613122
01-Jul-20,10323.8,10447.05,10299.6,10430.05,127.95,1.24%,0,0.210193921
